Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FALSE           reduce using rule 37 (proc_call -> IDENTIFIER param_list_opt .)
    OP_NOT          reduce using rule 37 (proc_call -> IDENTIFIER param_list_opt .)
    OP_GT           reduce using rule 37 (proc_call -> IDENTIFIER param_list_opt .)
    OP_LT           reduce using rule 37 (proc_call -> IDENTIFIER param_list_opt .)
    OP_EQ           reduce using rule 37 (proc_call -> IDENTIFIER param_list_opt .)
    OP_STEP         reduce using rule 37 (proc_call -> IDENTIFIER param_list_opt .)
    OP_BACK         reduce using rule 37 (proc_call -> IDENTIFIER param_list_opt .)
    OP_RIGHT        reduce using rule 37 (proc_call -> IDENTIFIER param_list_opt .)
    OP_LEFT         reduce using rule 37 (proc_call -> IDENTIFIER param_list_opt .)
    OP_LOOK         reduce using rule 37 (proc_call -> IDENTIFIER param_list_opt .)
    IDENTIFIER      reduce using rule 37 (proc_call -> IDENTIFIER param_list_opt .)
    INT_LITERAL     reduce using rule 37 (proc_call -> IDENTIFIER param_list_opt .)
    +               reduce using rule 37 (proc_call -> IDENTIFIER param_list_opt .)
    -               reduce using rule 37 (proc_call -> IDENTIFIER param_list_opt .)
    OP_INC          reduce using rule 37 (proc_call -> IDENTIFIER param_list_opt .)
    OP_DEC          reduce using rule 37 (proc_call -> IDENTIFIER param_list_opt .)
    LPAREN          reduce using rule 37 (proc_call -> IDENTIFIER param_list_opt .)
    KW_DO           reduce using rule 37 (proc_call -> IDENTIFIER param_list_opt .)
    COMMA           reduce using rule 37 (proc_call -> IDENTIFIER param_list_opt .)
    RPAREN          reduce using rule 37 (proc_call -> IDENTIFIER param_list_opt .)


state 54

    (23) param_list_opt -> param_list .
    (26) param_list -> param_list . IDENTIFIER

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    NEWLINE         reduce using rule 23 (param_list_opt -> param_list .)
    LPAREN          reduce using rule 23 (param_list_opt -> param_list .)
    TRUE            reduce using rule 23 (param_list_opt -> param_list .)
    FALSE           reduce using rule 23 (param_list_opt -> param_list .)
    OP_NOT          reduce using rule 23 (param_list_opt -> param_list .)
    OP_GT           reduce using rule 23 (param_list_opt -> param_list .)
    OP_LT           reduce using rule 23 (param_list_opt -> param_list .)
    OP_EQ           reduce using rule 23 (param_list_opt -> param_list .)
    OP_STEP         reduce using rule 23 (param_list_opt -> param_list .)
    OP_BACK         reduce using rule 23 (param_list_opt -> param_list .)
    OP_RIGHT        reduce using rule 23 (param_list_opt -> param_list .)
    OP_LEFT         reduce using rule 23 (param_list_opt -> param_list .)
    OP_LOOK         reduce using rule 23 (param_list_opt -> param_list .)
    INT_LITERAL     reduce using rule 23 (param_list_opt -> param_list .)
    +               reduce using rule 23 (param_list_opt -> param_list .)
    -               reduce using rule 23 (param_list_opt -> param_list .)
    OP_INC          reduce using rule 23 (param_list_opt -> param_list .)
    OP_DEC          reduce using rule 23 (param_list_opt -> param_list .)
    KW_DO           reduce using rule 23 (param_list_opt -> param_list .)
    COMMA           reduce using rule 23 (param_list_opt -> param_list .)
    RPAREN          reduce using rule 23 (param_list_opt -> param_list .)
    IDENTIFIER      shift and go to state 87

  ! IDENTIFIER      [ reduce using rule 23 (param_list_opt -> param_list .) ]


state 55

    (24) param_list_opt -> empty .

    NEWLINE         reduce using rule 24 (param_list_opt -> empty .)
    LPAREN          reduce using rule 24 (param_list_opt -> empty .)
    TRUE            reduce using rule 24 (param_list_opt -> empty .)
    FALSE           reduce using rule 24 (param_list_opt -> empty .)
    OP_NOT          reduce using rule 24 (param_list_opt -> empty .)
    OP_GT           reduce using rule 24 (param_list_opt -> empty .)
    OP_LT           reduce using rule 24 (param_list_opt -> empty .)
    OP_EQ           reduce using rule 24 (param_list_opt -> empty .)
    OP_STEP         reduce using rule 24 (param_list_opt -> empty .)
    OP_BACK         reduce using rule 24 (param_list_opt -> empty .)
    OP_RIGHT        reduce using rule 24 (param_list_opt -> empty .)
    OP_LEFT         reduce using rule 24 (param_list_opt -> empty .)
    OP_LOOK         reduce using rule 24 (param_list_opt -> empty .)
    IDENTIFIER      reduce using rule 24 (param_list_opt -> empty .)
    INT_LITERAL     reduce using rule 24 (param_list_opt -> empty .)
    +               reduce using rule 24 (param_list_opt -> empty .)
    -               reduce using rule 24 (param_list_opt -> empty .)
    OP_INC          reduce using rule 24 (param_list_opt -> empty .)
    OP_DEC          reduce using rule 24 (param_list_opt -> empty .)
    KW_DO           reduce using rule 24 (param_list_opt -> empty .)
    COMMA           reduce using rule 24 (param_list_opt -> empty .)
    RPAREN          reduce using rule 24 (param_list_opt -> empty .)


state 56

    (18) var_decl -> KW_BOOLEAN IDENTIFIER . OP_ASSIGN expr

    OP_ASSIGN       shift and go to state 88


state 57

    (19) const_decl -> KW_CINT IDENTIFIER . OP_ASSIGN expr

    OP_ASSIGN       shift and go to state 89


state 58

    (20) const_decl -> KW_CBOOLEAN IDENTIFIER . OP_ASSIGN expr

    OP_ASSIGN       shift and go to state 90


state 59

    (21) map_decl -> KW_MAP IDENTIFIER .

    NEWLINE         reduce using rule 21 (map_decl -> KW_MAP IDENTIFIER .)


state 60

    (22) proc_decl -> KW_PROC IDENTIFIER . param_list_opt block
    (23) param_list_opt -> . param_list
    (24) param_list_opt -> . empty
    (25) param_list -> . IDENTIFIER
    (26) param_list -> . param_list IDENTIFIER
    (68) empty -> .

    IDENTIFIER      shift and go to state 51
    LPAREN          reduce using rule 68 (empty -> .)

    param_list_opt                 shift and go to state 91
    param_list                     shift and go to state 54
    empty                          shift and go to state 55

state 61

    (31) incdec -> OP_INC expr . expr
    (48) expr -> . arith_expr
    (49) expr -> . logic_expr
    (50) expr -> . robot_op
    (51) expr -> . proc_call
    (52) arith_expr -> . arith_expr + arith_expr
    (53) arith_expr -> . arith_expr - arith_expr
    (54) arith_expr -> . arith_expr OP_INC arith_expr
    (55) arith_expr -> . arith_expr OP_DEC arith_expr
    (56) arith_expr -> . term
    (61) logic_expr -> . TRUE
    (62) logic_expr -> . FALSE
    (63) logic_expr -> . OP_NOT LPAREN logic_expr RPAREN
    (64) logic_expr -> . OP_GT LPAREN expr COMMA expr RPAREN
    (65) logic_expr -> . OP_LT LPAREN expr COMMA expr RPAREN
    (66) logic_expr -> . OP_EQ LPAREN expr COMMA expr RPAREN
    (67) logic_expr -> . logic_expr OP_OR logic_expr
    (38) robot_op -> . OP_STEP IDENTIFIER
    (39) robot_op -> . OP_BACK
    (40) robot_op -> . OP_RIGHT
    (41) robot_op -> . OP_LEFT
    (42) robot_op -> . OP_LOOK
    (37) proc_call -> . IDENTIFIER param_list_opt
    (57) term -> . INT_LITERAL
    (58) term -> . IDENTIFIER
    (59) term -> . proc_call
    (60) term -> . OP_LOOK

    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    OP_NOT          shift and go to state 69
    OP_GT           shift and go to state 70
    OP_LT           shift and go to state 71
    OP_EQ           shift and go to state 72
    OP_STEP         shift and go to state 28
    OP_BACK         shift and go to state 29
    OP_RIGHT        shift and go to state 30
    OP_LEFT         shift and go to state 31
    OP_LOOK         shift and go to state 74
    IDENTIFIER      shift and go to state 73
    INT_LITERAL     shift and go to state 75

    expr                           shift and go to state 92
    arith_expr                     shift and go to state 62
    logic_expr                     shift and go to state 63
    robot_op                       shift and go to state 64
    proc_call                      shift and go to state 65
    term                           shift and go to state 66

state 62

    (48) expr -> arith_expr .
    (52) arith_expr -> arith_expr . + arith_expr
    (53) arith_expr -> arith_expr . - arith_expr
    (54) arith_expr -> arith_expr . OP_INC arith_expr
    (55) arith_expr -> arith_expr . OP_DEC arith_expr

    TRUE            reduce using rule 48 (expr -> arith_expr .)
    FALSE           reduce using rule 48 (expr -> arith_expr .)
    OP_NOT          reduce using rule 48 (expr -> arith_expr .)
    OP_GT           reduce using rule 48 (expr -> arith_expr .)
    OP_LT           reduce using rule 48 (expr -> arith_expr .)
    OP_EQ           reduce using rule 48 (expr -> arith_expr .)
    OP_STEP         reduce using rule 48 (expr -> arith_expr .)
    OP_BACK         reduce using rule 48 (expr -> arith_expr .)
    OP_RIGHT        reduce using rule 48 (expr -> arith_expr .)
    OP_LEFT         reduce using rule 48 (expr -> arith_expr .)
    OP_LOOK         reduce using rule 48 (expr -> arith_expr .)
    IDENTIFIER      reduce using rule 48 (expr -> arith_expr .)
    INT_LITERAL     reduce using rule 48 (expr -> arith_expr .)
    LPAREN          reduce using rule 48 (expr -> arith_expr .)
    KW_DO           reduce using rule 48 (expr -> arith_expr .)
    NEWLINE         reduce using rule 48 (expr -> arith_expr .)
    COMMA           reduce using rule 48 (expr -> arith_expr .)
    RPAREN          reduce using rule 48 (expr -> arith_expr .)
    +               shift and go to state 93
    -               shift and go to state 94
    OP_INC          shift and go to state 95
    OP_DEC          shift and go to state 96


state 63

    (49) expr -> logic_expr .
    (67) logic_expr -> logic_expr . OP_OR logic_expr

    TRUE            reduce using rule 49 (expr -> logic_expr .)
    FALSE           reduce using rule 49 (expr -> logic_expr .)
    OP_NOT          reduce using rule 49 (expr -> logic_expr .)
    OP_GT           reduce using rule 49 (expr -> logic_expr .)
    OP_LT           reduce using rule 49 (expr -> logic_expr .)
    OP_EQ           reduce using rule 49 (expr -> logic_expr .)
    OP_STEP         reduce using rule 49 (expr -> logic_expr .)
    OP_BACK         reduce using rule 49 (expr -> logic_expr .)
    OP_RIGHT        reduce using rule 49 (expr -> logic_expr .)
    OP_LEFT         reduce using rule 49 (expr -> logic_expr .)
    OP_LOOK         reduce using rule 49 (expr -> logic_expr .)
    IDENTIFIER      reduce using rule 49 (expr -> logic_expr .)
    INT_LITERAL     reduce using rule 49 (expr -> logic_expr .)
    LPAREN          reduce using rule 49 (expr -> logic_expr .)
    KW_DO           reduce using rule 49 (expr -> logic_expr .)
    NEWLINE         reduce using rule 49 (expr -> logic_expr .)
    COMMA           reduce using rule 49 (expr -> logic_expr .)
    RPAREN          reduce using rule 49 (expr -> logic_expr .)
    OP_OR           shift and go to state 97


state 64

    (50) expr -> robot_op .

    TRUE            reduce using rule 50 (expr -> robot_op .)
    FALSE           reduce using rule 50 (expr -> robot_op .)
    OP_NOT          reduce using rule 50 (expr -> robot_op .)
    OP_GT           reduce using rule 50 (expr -> robot_op .)
    OP_LT           reduce using rule 50 (expr -> robot_op .)
    OP_EQ           reduce using rule 50 (expr -> robot_op .)
    OP_STEP         reduce using rule 50 (expr -> robot_op .)
    OP_BACK         reduce using rule 50 (expr -> robot_op .)
    OP_RIGHT        reduce using rule 50 (expr -> robot_op .)
    OP_LEFT         reduce using rule 50 (expr -> robot_op .)
    OP_LOOK         reduce using rule 50 (expr -> robot_op .)
    IDENTIFIER      reduce using rule 50 (expr -> robot_op .)
    INT_LITERAL     reduce using rule 50 (expr -> robot_op .)
    LPAREN          reduce using rule 50 (expr -> robot_op .)
    KW_DO           reduce using rule 50 (expr -> robot_op .)
    NEWLINE         reduce using rule 50 (expr -> robot_op .)
    COMMA           reduce using rule 50 (expr -> robot_op .)
    RPAREN          reduce using rule 50 (expr -> robot_op .)


state 65

    (51) expr -> proc_call .
    (59) term -> proc_call .

  ! reduce/reduce conflict for TRUE resolved using rule 51 (expr -> proc_call .)
  ! reduce/reduce conflict for FALSE resolved using rule 51 (expr -> proc_call .)
  ! reduce/reduce conflict for OP_NOT resolved using rule 51 (expr -> proc_call .)
  ! reduce/reduce conflict for OP_GT resolved using rule 51 (expr -> proc_call .)
  ! reduce/reduce conflict for OP_LT resolved using rule 51 (expr -> proc_call .)
  ! reduce/reduce conflict for OP_EQ resolved using rule 51 (expr -> proc_call .)
  ! reduce/reduce conflict for OP_STEP resolved using rule 51 (expr -> proc_call .)
  ! reduce/reduce conflict for OP_BACK resolved using rule 51 (expr -> proc_call .)
  ! reduce/reduce conflict for OP_RIGHT resolved using rule 51 (expr -> proc_call .)
  ! reduce/reduce conflict for OP_LEFT resolved using rule 51 (expr -> proc_call .)
  ! reduce/reduce conflict for OP_LOOK resolved using rule 51 (expr -> proc_call .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 51 (expr -> proc_call .)
  ! reduce/reduce conflict for INT_LITERAL resolved using rule 51 (expr -> proc_call .)
  ! reduce/reduce conflict for LPAREN resolved using rule 51 (expr -> proc_call .)
  ! reduce/reduce conflict for KW_DO resolved using rule 51 (expr -> proc_call .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 51 (expr -> proc_call .)
  ! reduce/reduce conflict for COMMA resolved using rule 51 (expr -> proc_call .)
  ! reduce/reduce conflict for RPAREN resolved using rule 51 (expr -> proc_call .)
    TRUE            reduce using rule 51 (expr -> proc_call .)
    FALSE           reduce using rule 51 (expr -> proc_call .)
    OP_NOT          reduce using rule 51 (expr -> proc_call .)
    OP_GT           reduce using rule 51 (expr -> proc_call .)
    OP_LT           reduce using rule 51 (expr -> proc_call .)
    OP_EQ           reduce using rule 51 (expr -> proc_call .)
    OP_STEP         reduce using rule 51 (expr -> proc_call .)
    OP_BACK         reduce using rule 51 (expr -> proc_call .)
    OP_RIGHT        reduce using rule 51 (expr -> proc_call .)
    OP_LEFT         reduce using rule 51 (expr -> proc_call .)
    OP_LOOK         reduce using rule 51 (expr -> proc_call .)
    IDENTIFIER      reduce using rule 51 (expr -> proc_call .)
    INT_LITERAL     reduce using rule 51 (expr -> proc_call .)
    LPAREN          reduce using rule 51 (expr -> proc_call .)
    KW_DO           reduce using rule 51 (expr -> proc_call .)
    NEWLINE         reduce using rule 51 (expr -> proc_call .)
    COMMA           reduce using rule 51 (expr -> proc_call .)
    RPAREN          reduce using rule 51 (expr -> proc_call .)
    +               reduce using rule 59 (term -> proc_call .)
    -               reduce using rule 59 (term -> proc_call .)
    OP_INC          reduce using rule 59 (term -> proc_call .)
    OP_DEC          reduce using rule 59 (term -> proc_call .)

  ! TRUE            [ reduce using rule 59 (term -> proc_call .) ]
  ! FALSE           [ reduce using rule 59 (term -> proc_call .) ]
  ! OP_NOT          [ reduce using rule 59 (term -> proc_call .) ]
  ! OP_GT           [ reduce using rule 59 (term -> proc_call .) ]
  ! OP_LT           [ reduce using rule 59 (term -> proc_call .) ]
  ! OP_EQ           [ reduce using rule 59 (term -> proc_call .) ]
  ! OP_STEP         [ reduce using rule 59 (term -> proc_call .) ]
  ! OP_BACK         [ reduce using rule 59 (term -> proc_call .) ]
  ! OP_RIGHT        [ reduce using rule 59 (term -> proc_call .) ]
  ! OP_LEFT         [ reduce using rule 59 (term -> proc_call .) ]
  ! OP_LOOK         [ reduce using rule 59 (term -> proc_call .) ]
  ! IDENTIFIER      [ reduce using rule 59 (term -> proc_call .) ]
  ! INT_LITERAL     [ reduce using rule 59 (term -> proc_call .) ]
  ! LPAREN          [ reduce using rule 59 (term -> proc_call .) ]
  ! KW_DO           [ reduce using rule 59 (term -> proc_call .) ]
  ! NEWLINE         [ reduce using rule 59 (term -> proc_call .) ]
  ! COMMA           [ reduce using rule 59 (term -> proc_call .) ]
  ! RPAREN          [ reduce using rule 59 (term -> proc_call .) ]


state 66

    (56) arith_expr -> term .

    +               reduce using rule 56 (arith_expr -> term .)
    -               reduce using rule 56 (arith_expr -> term .)
    OP_INC          reduce using rule 56 (arith_expr -> term .)
    OP_DEC          reduce using rule 56 (arith_expr -> term .)
    TRUE            reduce using rule 56 (arith_expr -> term .)
    FALSE           reduce using rule 56 (arith_expr -> term .)
    OP_NOT          reduce using rule 56 (arith_expr -> term .)
    OP_GT           reduce using rule 56 (arith_expr -> term .)
    OP_LT           reduce using rule 56 (arith_expr -> term .)
    OP_EQ           reduce using rule 56 (arith_expr -> term .)
    OP_STEP         reduce using rule 56 (arith_expr -> term .)
    OP_BACK         reduce using rule 56 (arith_expr -> term .)
    OP_RIGHT        reduce using rule 56 (arith_expr -> term .)
    OP_LEFT         reduce using rule 56 (arith_expr -> term .)
    OP_LOOK         reduce using rule 56 (arith_expr -> term .)
    IDENTIFIER      reduce using rule 56 (arith_expr -> term .)
    INT_LITERAL     reduce using rule 56 (arith_expr -> term .)
    LPAREN          reduce using rule 56 (arith_expr -> term .)
    KW_DO           reduce using rule 56 (arith_expr -> term .)
    NEWLINE         reduce using rule 56 (arith_expr -> term .)
    COMMA           reduce using rule 56 (arith_expr -> term .)
    RPAREN          reduce using rule 56 (arith_expr -> term .)


state 67

    (61) logic_expr -> TRUE .

    OP_OR           reduce using rule 61 (logic_expr -> TRUE .)
    TRUE            reduce using rule 61 (logic_expr -> TRUE .)
    FALSE           reduce using rule 61 (logic_expr -> TRUE .)
    OP_NOT          reduce using rule 61 (logic_expr -> TRUE .)
    OP_GT           reduce using rule 61 (logic_expr -> TRUE .)
    OP_LT           reduce using rule 61 (logic_expr -> TRUE .)
    OP_EQ           reduce using rule 61 (logic_expr -> TRUE .)
    OP_STEP         reduce using rule 61 (logic_expr -> TRUE .)
    OP_BACK         reduce using rule 61 (logic_expr -> TRUE .)
    OP_RIGHT        reduce using rule 61 (logic_expr -> TRUE .)
    OP_LEFT         reduce using rule 61 (logic_expr -> TRUE .)
    OP_LOOK         reduce using rule 61 (logic_expr -> TRUE .)
    IDENTIFIER      reduce using rule 61 (logic_expr -> TRUE .)
    INT_LITERAL     reduce using rule 61 (logic_expr -> TRUE .)
    LPAREN          reduce using rule 61 (logic_expr -> TRUE .)
    KW_DO           reduce using rule 61 (logic_expr -> TRUE .)
    NEWLINE         reduce using rule 61 (logic_expr -> TRUE .)
    RPAREN          reduce using rule 61 (logic_expr -> TRUE .)
    COMMA           reduce using rule 61 (logic_expr -> TRUE .)


state 68

    (62) logic_expr -> FALSE .

    OP_OR           reduce using rule 62 (logic_expr -> FALSE .)
    TRUE            reduce using rule 62 (logic_expr -> FALSE .)
    FALSE           reduce using rule 62 (logic_expr -> FALSE .)
    OP_NOT          reduce using rule 62 (logic_expr -> FALSE .)
    OP_GT           reduce using rule 62 (logic_expr -> FALSE .)
    OP_LT           reduce using rule 62 (logic_expr -> FALSE .)
    OP_EQ           reduce using rule 62 (logic_expr -> FALSE .)
    OP_STEP         reduce using rule 62 (logic_expr -> FALSE .)
    OP_BACK         reduce using rule 62 (logic_expr -> FALSE .)
    OP_RIGHT        reduce using rule 62 (logic_expr -> FALSE .)
    OP_LEFT         reduce using rule 62 (logic_expr -> FALSE .)
    OP_LOOK         reduce using rule 62 (logic_expr -> FALSE .)
    IDENTIFIER      reduce using rule 62 (logic_expr -> FALSE .)
    INT_LITERAL     reduce using rule 62 (logic_expr -> FALSE .)
    LPAREN          reduce using rule 62 (logic_expr -> FALSE .)
    KW_DO           reduce using rule 62 (logic_expr -> FALSE .)
    NEWLINE         reduce using rule 62 (logic_expr -> FALSE .)
    RPAREN          reduce using rule 62 (logic_expr -> FALSE .)
    COMMA           reduce using rule 62 (logic_expr -> FALSE .)


state 69

    (63) logic_expr -> OP_NOT . LPAREN logic_expr RPAREN

    LPAREN          shift and go to state 98


state 70

    (64) logic_expr -> OP_GT . LPAREN expr COMMA expr RPAREN

    LPAREN          shift and go to state 99


state 71

    (65) logic_expr -> OP_LT . LPAREN expr COMMA expr RPAREN

    LPAREN          shift and go to state 100


state 72

    (66) logic_expr -> OP_EQ . LPAREN expr COMMA expr RPAREN

    LPAREN          shift and go to state 101


state 73

    (37) proc_call -> IDENTIFIER . param_list_opt
    (58) term -> IDENTIFIER .
    (23) param_list_opt -> . param_list
    (24) param_list_opt -> . empty
    (25) param_list -> . IDENTIFIER
    (26) param_list -> . param_list IDENTIFIER
    (68) empty -> .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! reduce/reduce conflict for TRUE resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for FALSE resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for OP_NOT resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for OP_GT resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for OP_LT resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for OP_EQ resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for OP_STEP resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for OP_BACK resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for OP_RIGHT resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for OP_LEFT resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for OP_LOOK resolved using rule 58 (term -> IDENTIFIER .)
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! reduce/reduce conflict for INT_LITERAL resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for + resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for - resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for OP_INC resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for OP_DEC resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for LPAREN resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for KW_DO resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for COMMA resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 58 (term -> IDENTIFIER .)
    +               reduce using rule 58 (term -> IDENTIFIER .)
    -               reduce using rule 58 (term -> IDENTIFIER .)
    OP_INC          reduce using rule 58 (term -> IDENTIFIER .)
    OP_DEC          reduce using rule 58 (term -> IDENTIFIER .)
    TRUE            reduce using rule 58 (term -> IDENTIFIER .)
    FALSE           reduce using rule 58 (term -> IDENTIFIER .)
    OP_NOT          reduce using rule 58 (term -> IDENTIFIER .)
    OP_GT           reduce using rule 58 (term -> IDENTIFIER .)
    OP_LT           reduce using rule 58 (term -> IDENTIFIER .)
    OP_EQ           reduce using rule 58 (term -> IDENTIFIER .)
    OP_STEP         reduce using rule 58 (term -> IDENTIFIER .)
    OP_BACK         reduce using rule 58 (term -> IDENTIFIER .)
    OP_RIGHT        reduce using rule 58 (term -> IDENTIFIER .)
    OP_LEFT         reduce using rule 58 (term -> IDENTIFIER .)
    OP_LOOK         reduce using rule 58 (term -> IDENTIFIER .)
    INT_LITERAL     reduce using rule 58 (term -> IDENTIFIER .)
    LPAREN          reduce using rule 58 (term -> IDENTIFIER .)
    KW_DO           reduce using rule 58 (term -> IDENTIFIER .)
    NEWLINE         reduce using rule 58 (term -> IDENTIFIER .)
    COMMA           reduce using rule 58 (term -> IDENTIFIER .)
    RPAREN          reduce using rule 58 (term -> IDENTIFIER .)
    IDENTIFIER      shift and go to state 51

  ! IDENTIFIER      [ reduce using rule 58 (term -> IDENTIFIER .) ]
  ! TRUE            [ reduce using rule 68 (empty -> .) ]
  ! FALSE           [ reduce using rule 68 (empty -> .) ]
  ! OP_NOT          [ reduce using rule 68 (empty -> .) ]
  ! OP_GT           [ reduce using rule 68 (empty -> .) ]
  ! OP_LT           [ reduce using rule 68 (empty -> .) ]
  ! OP_EQ           [ reduce using rule 68 (empty -> .) ]
  ! OP_STEP         [ reduce using rule 68 (empty -> .) ]
  ! OP_BACK         [ reduce using rule 68 (empty -> .) ]
  ! OP_RIGHT        [ reduce using rule 68 (empty -> .) ]
  ! OP_LEFT         [ reduce using rule 68 (empty -> .) ]
  ! OP_LOOK         [ reduce using rule 68 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 68 (empty -> .) ]
  ! INT_LITERAL     [ reduce using rule 68 (empty -> .) ]
  ! +               [ reduce using rule 68 (empty -> .) ]
  ! -               [ reduce using rule 68 (empty -> .) ]
  ! OP_INC          [ reduce using rule 68 (empty -> .) ]
  ! OP_DEC          [ reduce using rule 68 (empty -> .) ]
  ! LPAREN          [ reduce using rule 68 (empty -> .) ]
  ! KW_DO           [ reduce using rule 68 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 68 (empty -> .) ]
  ! COMMA           [ reduce using rule 68 (empty -> .) ]
  ! RPAREN          [ reduce using rule 68 (empty -> .) ]

    param_list_opt                 shift and go to state 53
    param_list                     shift and go to state 54
    empty                          shift and go to state 55

state 74

    (42) robot_op -> OP_LOOK .
    (60) term -> OP_LOOK .

  ! reduce/reduce conflict for TRUE resolved using rule 42 (robot_op -> OP_LOOK .)
  ! reduce/reduce conflict for FALSE resolved using rule 42 (robot_op -> OP_LOOK .)
  ! reduce/reduce conflict for OP_NOT resolved using rule 42 (robot_op -> OP_LOOK .)
  ! reduce/reduce conflict for OP_GT resolved using rule 42 (robot_op -> OP_LOOK .)
  ! reduce/reduce conflict for OP_LT resolved using rule 42 (robot_op -> OP_LOOK .)
  ! reduce/reduce conflict for OP_EQ resolved using rule 42 (robot_op -> OP_LOOK .)
  ! reduce/reduce conflict for OP_STEP resolved using rule 42 (robot_op -> OP_LOOK .)
  ! reduce/reduce conflict for OP_BACK resolved using rule 42 (robot_op -> OP_LOOK .)
  ! reduce/reduce conflict for OP_RIGHT resolved using rule 42 (robot_op -> OP_LOOK .)
  ! reduce/reduce conflict for OP_LEFT resolved using rule 42 (robot_op -> OP_LOOK .)
  ! reduce/reduce conflict for OP_LOOK resolved using rule 42 (robot_op -> OP_LOOK .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 42 (robot_op -> OP_LOOK .)
  ! reduce/reduce conflict for INT_LITERAL resolved using rule 42 (robot_op -> OP_LOOK .)
  ! reduce/reduce conflict for LPAREN resolved using rule 42 (robot_op -> OP_LOOK .)
  ! reduce/reduce conflict for KW_DO resolved using rule 42 (robot_op -> OP_LOOK .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 42 (robot_op -> OP_LOOK .)
  ! reduce/reduce conflict for COMMA resolved using rule 42 (robot_op -> OP_LOOK .)
  ! reduce/reduce conflict for RPAREN resolved using rule 42 (robot_op -> OP_LOOK .)
    TRUE            reduce using rule 42 (robot_op -> OP_LOOK .)
    FALSE           reduce using rule 42 (robot_op -> OP_LOOK .)
    OP_NOT          reduce using rule 42 (robot_op -> OP_LOOK .)
    OP_GT           reduce using rule 42 (robot_op -> OP_LOOK .)
    OP_LT           reduce using rule 42 (robot_op -> OP_LOOK .)
    OP_EQ           reduce using rule 42 (robot_op -> OP_LOOK .)
    OP_STEP         reduce using rule 42 (robot_op -> OP_LOOK .)
    OP_BACK         reduce using rule 42 (robot_op -> OP_LOOK .)
    OP_RIGHT        reduce using rule 42 (robot_op -> OP_LOOK .)
    OP_LEFT         reduce using rule 42 (robot_op -> OP_LOOK .)
    OP_LOOK         reduce using rule 42 (robot_op -> OP_LOOK .)
    IDENTIFIER      reduce using rule 42 (robot_op -> OP_LOOK .)
    INT_LITERAL     reduce using rule 42 (robot_op -> OP_LOOK .)
    LPAREN          reduce using rule 42 (robot_op -> OP_LOOK .)
    KW_DO           reduce using rule 42 (robot_op -> OP_LOOK .)
    NEWLINE         reduce using rule 42 (robot_op -> OP_LOOK .)
    COMMA           reduce using rule 42 (robot_op -> OP_LOOK .)
    RPAREN          reduce using rule 42 (robot_op -> OP_LOOK .)
    +               reduce using rule 60 (term -> OP_LOOK .)
    -               reduce using rule 60 (term -> OP_LOOK .)
    OP_INC          reduce using rule 60 (term -> OP_LOOK .)
    OP_DEC          reduce using rule 60 (term -> OP_LOOK .)

  ! TRUE            [ reduce using rule 60 (term -> OP_LOOK .) ]
  ! FALSE           [ reduce using rule 60 (term -> OP_LOOK .) ]
  ! OP_NOT          [ reduce using rule 60 (term -> OP_LOOK .) ]
